"look_id","anchor","nome","tags","status","comentario","pecas"
"L0289","98115201-1","Profissional em branco","trabalho","aprovado","","98115201-1|98120169|98146009|941334111-3"
"L0290","9845105-2","Rosa e preto minimalista","casual","aprovado","","9845105-2|9893901-8|98140802|941334111-3"
"L0291","9845105-2","Verão leve rosa","dia","aprovado","","9845105-2|98901285LV|98146009|9499718-5"
"L0292","9845105-2","Noite urbana rosa claro","noite","aprovado","","9845105-2|98120147|98146009|94123493-1"
"L0293","9845105-2","Trabalho estruturado","trabalho","aprovado","","9845105-2|98120173|9880726|94123493-1"
"L0294","98115201-2","Campus casual","casual","aprovado","","98115201-2|981201113-3|98140802|941334111-3"
"L0295","98115201-2","Dia leve e fresco","dia","aprovado","","98115201-2|98130153|98140802|94123493-1"
"L0296","98115201-2","Noite na cidade","noite","aprovado","","98115201-2|98120140|98146009|941334111-3"
"L0297","98115201-2","Trabalho estruturado","trabalho","aprovado","","98115201-2|98901285LV|98140802|941334111-3"
"L0298","9894920","Sexta no campus","casual","aprovado","","9894920|98120140|98140802|941334111-3"
"L0299","9894920","Passeio leveza","dia","aprovado","","9894920|98130149|98146018|9479730-1"
"L0300","9894920","Noite em branco","noite","aprovado","","9894920|98120142|98140802|941334111-3"
"L0301","9894920","Trabalho sem esforço","trabalho","aprovado","","9894920|98901273LV|98140802|941334111-3"
"L0302","98140802","Casual urbano","casual","aprovado","","98140802|98901285LV|98111206|941334111-3"
"L0303","98140802","Dia leve","dia","aprovado","","98140802|98120142|9884901LV|94123493-1"
"L0304","98140802","Noite estruturada","noite","aprovado","","98140802|98901119LV|9841308-1|941334111-3"
"L0305","98140802","Trabalho clean","trabalho","aprovado","","98140802|981101102|9841219|941334111-3"
"L0306","98146018","Casual sem esforço","casual","aprovado","","98146018|98130145|9835001|941334111-3"
"L0307","98146018","Dia leve e fresco","dia","aprovado","","98146018|98120142|9884901LV|94123493-1"
"L0308","98146018","Noite em preto total","noite","aprovado","","98146018|981201113-3|98121461|941334111-3"
"L0309","98146018","Trabalho estruturado","trabalho","aprovado","","98146018|981301134|98111206|94123493-1"
"L0310","98146009","Branco total sem esforço","casual","aprovado","","98146009|98901174LV|9871214|941334111-3"
"L0311","98146009","Bermuda jeans verão","dia","aprovado","","98146009|98901172LV|9894920|9479730-1"
"L0312","98146009","Noite urbana minimalista","noite","aprovado","","98146009|981101166|98121438|94123493-1"
"L0313","98146009","Campus estruturado","trabalho","aprovado","","98146009|9890181-2|98111206|94123493-1"
"L0314","9880726","Casual urbano azul","casual","aprovado","","9880726|98110146|9871214|941334111-3"
"L0315","9880726","Dia leve e solto","dia","aprovado","","9880726|98120173|9884901LV|9479730-2"
"L0316","9880726","Noite monocromática","noite","aprovado","","9880726|98130129|9841219|94123493-1"
"L0317","9880726","Campus com atitude","trabalho","aprovado","","9880726|98901285LV|9841219|941334111-3"
